smiles,Tg
CC,48.99
CCC,50.857
C=CCC,58
C=CCC,58
C=CCC,61
C=CCC,61
CCC(C)C,65
CCCC,74.571
CC(C)C(C)C,76
CCC(C)C,76
CCC(C)CC,77
CCC(C)CC,77
CCC(C)CC,77
CCCC(C)C,78
CCCC(C)C,78
CCCC(C)C,78
CCCCC,78.714
CCCC(C)C,80
CCCC(C)CC,80
CCCC(C)C,80
CC=O,82
C1CCCCCC1,83
CC1CCCCC1,85
CC1CCCCC1,85
CCCC=CC,85
CC(C)CBr,85
CC1CCCCC1,85
CC=CCCC,85
CCC(C)CC,88
CC(C)CCl,88
CCC(C)CC,88
CC(C)CCl,88
CC(C)CCl,89.4
CC(C)CCl,89.4
CCCCCC=C,91
CC1CCCO1,91
C=CCCCCC,91
CCCCCC,91.428
C1CCC=CC1,92
C1=CCCCC1,92
CCOCC,92.55
CCOCC,92.55
CCCO,93
CCCO,93
CCCCC=CC,93
OCC,93
CCO,93
OCC,94
CC1CCC=CC1,94
CCCCCCC,94.143
CC(C)CBr,95
CC(C)CBr,95
OCC,96
OCC,96
CCCO,96.2
CCCO,96.2
CCCCBr,96.5
CCCCBr,96.5
CCCCCCCC,96.714
CC1CCCCC1C,97
CCCC#N,97
CC(C)CBr,97
CCO,97
CCCC#N,97
OCC,97.05
OCC,97.25
CCO,97.25
CCCO,98
CCCCC(C)CC,98
CCC1CCCCC1,98
CCC1CCCCC1,98
CCC1CCCCC1,98
CCCCC(C)CC,98
CCCC(C)CC,99
CCCC(C)CC,99
CC(C)CBr,99.1
CC(C)CBr,99.1
CCCO,99.85
CCCO,99.95
CO,100
CCC(C)O,100
CCCO,100
CO,100
CCCCCCCCC,100
CC(=O)C,100.15
CC(C)=O,100.15
CCCCCC=CC,101
CC=CCCCCC,101
CC(C)OC(C)C,101.35
CC(C)OC(C)C,101.35
CO,102.65
CO,102.75
CCCO,103
CO,103
CO,103
CCCO,103
CCCCCCCCCC,103.143
CCN(CC)CC,103.15
CCN(CC)CC,103.15
CCCCBr,103.3
CCCCBr,103.3
CC(C)CCBr,105
CO,105
CC(C)CCBr,105
CCC(Br)CC,106
CCC(Br)CC,106
CC(C)CO,107
CCCCC(C)CC,107
CCCBr,107
CC(C)CO,107
CCCBr,107
ClC=C(Cl)Cl,107.05
ClC=C(Cl)Cl,107.05
CC(C)C1CCCCC1,108
CCC(Br)CC,108
CC(C)C1CCCCC1,108
CCCCI,108.4
CCCCI,108.4
CC(C)CCBr,109
CC(C)CCBr,109
CCC(Br)CC,110
CCC(Br)CC,110
CCc1ccccc1,111
CCc1ccccc1,111
CCC(=O)C,111
CCc1ccccc1,111
CCC(C)=O,111.35
CCCCO,111.55
CCCCO,111.55
CCCCO,111.65
Cc1ccccc1,113
Cc1ccccc1,113
CCCCO,113
Cc1ccccc1,113
CCCCO,113.38
CCCCO,113.6
CCCCO,114
CCCCO,114
CC1CO1,114.7
CC1CO1,114.7
CCc1ccccc1,115
CCc1ccccc1,115
CCC(C)O,116
CCOC(=O)C,116
CC(C)CO,116.5
Cc1ccccc1,117
Cc1ccccc1,117.25
CCOC(=O)C,117.65
CCOC(C)=O,117.65
C1=CC=CC=C1,118
CC(C)O,118.8
CC(C)O,118.8
CCCCC1CCCCC1,119
CCCCC1CCCCC1,119
CCCCO,119
CC(C)O,119
CCCCC1CCCCC1,119
Cc1ccccc1,119.4
Cc1ccccc1,119.4
CC(C)CC(=O)C,119.85
CC(=O)CC(C)C,119.85
CCCCCO,120
CC1=CC(=CC=C1)C,120
Cc1cccc(C)c1,120
CCCCCO,120
CCC(C)O,120.34
CCC(C)O,120.34
CCCCCO,120.75
CCCCCO,120.95
CCCCCO,120.95
CC(C)O,121
CC(C)O,121
CCCC1=CC=CC=C1,122
CCCC1=CC=CC=C1,122
CCCC1=CC=CC=C1,122
CC(C)CO,122
CCCCCO,122
CCCc1ccccc1,122
CC1=CC(=CC=C1)F,122.5
CC1=CC(=CC=C1)F,122.5
Cc1cccc(F)c1,122.5
CC1=C(C)C=CC=C1,123
CCC(C)C1CCCCC1,123
CCCCCC(C)CCC,123
CCC(C)O,123
CC(C)CCO,123
Cc1ccccc1C,123
CCCCCC(C)CCC,123
CC(C)CCO,123.2
CC(C)CCO,123.2
CCC(C)CO,123.6
CCCCC1=CC=CC=C1,124
CC(C)C1=CC=CC=C1,124.8
CCCCCCO,125
CCCCCC1CCCCC1,125
CC(=O)OC=C,125
CC(C)C1=CC=CC=C1,125
CC(C)C1=CC=CC=C1,125
CC(C)C1=CC=CC=C1,125
CCCCC1=CC=CC=C1,125
CCCCCC1CCCCC1,125
CCCCc1ccccc1,125
CC(C)c1ccccc1,125
CCCCCCO,125
C=COC(C)=O,125
CC1=CC(=CC=C1)C,125.5
Cc1cccc(C)c1,125.5
CCCCOC(=O)C,125.7
CCCCOC(C)=O,125.7
CC(C)CC(C)CC(C)C,126
CC(C)CC(C)CC(C)C,126
CCCC1=CC=CC=C1,126.2
CCCc1ccccc1,126.2
C1=CC=C(C=C1)Cl,126.3
CC(C)CO,127
CCC(C)O,127
CCC(C)C1=CC=CC=C1,127
CCC(C)CO,127
CCC(C)c1ccccc1,127
CCC(C)O,127
CC(C)CO,127
C1=CC=NC=C1,127.45
c1ccncc1,127.45
CCCCCC1=CC=CC=C1,128
CCCCCC1=CC=CC=C1,128
CCC(C)C1=CC=CC=C1,128
CCC(C)c1ccccc1,128
CCCCCc1ccccc1,128
CC(C)C1=CC=CC=C1,129.5
CC(C)c1ccccc1,129.5
CCCCCCO,129.85
CCCCCCO,129.85
CCCCCCO,129.85
CC(C)(C)Cl,130
CCC(CC)CO,131
CCC(C)CO,131
CCC(CC)CO,131
CCC(C)CO,131
CCCCCCC1CCCCC1,133
CCCCCCC1CCCCC1,133
CCCCCCO,134
CCCCCCCC(C)CCC,135
CCCCCCC1=CC=CC=C1,137
CCCCCCC1=CC=CC=C1,137
CCCCCCc1ccccc1,137
C1CCC2CCCCC2C1,137.4
C1CCC2CCCCC2C1,137.4
CC(C)(C)Cl,137.5
CC(C)(C)Cl,137.5
CCCC(C)CCCO,138
CCCC(C)CCCO,138
CCCC(C)O,140
CC(C)CCCCCO,140
C1CCCC(CC1)O,140
C1=CC=C(C=C1)Br,140
CC(C)CCCCCO,140
CCCC(C)O,140
CC(C)CCCCCO,140
Brc1ccccc1,140
CC(C)OCCO,141
CCCCC(CC)CN,141
CC(C)OCCO,141
CCCCCCCO,141.15
CCCCCCCO,141.15
CC(C)(C)C1=CC=CC=C1,142
CC(C)(C)C1=CC=CC=C1,142
C=C(C)C(CO)OO,142
CCCCCCCO,142
CC(C)(C)c1ccccc1,142
C(C)(=C)C(CO[H])OO[H],142
CCC(CC)O,143
CCCC(C)CO,143
CCCC(C)CO,143
CCC(O)CC,143
CCC(C)C(C)O,143.8
CCC(C)C(C)O,143.8
CCCCCC(C)CO,144
C(CO)CO,144.6
CC(CCO)OC,145.3
CCCCC(CC)CO,145.9
CCCCC(CC)CO,146
CCCCC(CC)CO,146
CC(=O)N(C)C,146.15
CC(=O)N(C)C,146.15
CC(CCO)OC,146.9
CCCCC(CC)CO,147
CCCCC(C)O,148
CCCCC(C)O,148
OCCCO,148
CCCCC(CC)CO,148.9
CCCCC(CC)CO,148.9
C1=CC=C(C=C1)C=O,149
CCCCCCCCO,149
O=Cc1ccccc1,149.05
C1=CC=C(C=C1)I,149.7
Ic1ccccc1,149.7
CCCCCCCCO,149.85
CCCCCCCCO,149.85
C1CCC(CC1)O,150
C(CO)CO,150.4
OCCO,151
CCCCC(C)(CC)O,151
C1CCC(CC1)O,151
CCCCCC(C)CO,151
OCCO,151
CCCCC(C)(O)CC,151
OCCO,152
OCCO,152
CC(C)CCC(C)O,152.1
CC(C)CCC(C)O,152.1
OCCO,152.8
CCCCCCCCCO,153
CCCC(CC)O,153
CCCC(O)CC,153
CCCCCCCCCO,153
CCCCCCCCCO,153
CCC(C)(C)O,154
CC(C)C(C)O,154
CCC(C)(C)O,154
CC(C)C(C)O,154
CCCCCC(C)O,155
CCCCCC(C)O,155
CC1(C2CCC1(C(=O)C2)C)C,156.7
CC12CCC(CC1=O)C2(C)C,156.7
CC(C)CC(C)O,157.1
CC(C)CC(C)O,157.1
CC(C)(C)O,158
CCC(C)C(C)O,158
CCCCC(C(C)C)O,158
CCCCCC(C)CO,158
CCC(C)(C)CO,158
CCCCC(CC)O,158
CCC(C)(C)CO,158
CCCCC(O)CC,158
CCCCC(O)C(C)C,158
CCC(C)CC(CC)O,159
CCC(CCC(C)C)O,159
CCC(CCC(C)C)O,159
CC(C)CCCC(C)O,159
CCC(C)CC(CC)O,159
CCC(C)CC(O)CC,159
CC(C)CCCC(C)O,159
CCC(O)CCC(C)C,159
CCC(O)CCC(C)C,159
CC1COC(=O)O1,159.5
CC1COC(=O)O1,159.5
CC1COC(=O)O1,159.5
CC(O)CO,160
CC1COC(=O)O1,160
CCCC(C)C(CC)O,160
CC1COC(=O)O1,160
CC(O)CO,160
CC(=O)C1=CC=CC=C1,161
CC(=O)c1ccccc1,161.15
CCCC(C)C(O)CC,162
CCCC(C)C(CC)O,162.2
CCCC(C)C(CC)O,162.2
CCCC(C)C(CC)O,162.8
CCC(C)C(CC)O,163
CCCC(C)(C)O,163
CCCC(C)(C)O,163
C1(C(O1)CO[H])(CO[H])C,163
CC(CO)(C)C,166
CCCCCCC(C)O,166
CCCC(CCC)O,166
CCCC(C)(C)CO,166
CCCC(C)(C)CO,166
CC(C)(C)CO,166
CCCC(O)CCC,166
CCCCCCC(C)O,166
CC(C)(C)CO,166
CCCCCCC(C)O,166
C1(C(O1)CO[H])(CO[H])C,166
CC1=CC=C(C=C1)C=C,167
CC(CO)CO,167
CC(CO)CO,167
C=Cc1ccc(C)cc1,167
CC1(CO)OC1CO,167.14
c1ccc(cc1)CO,168
C1CCCC(CCC1)O,168
OCc1ccccc1,168
C1(C(O1)CO[H])(CO[H])C,168
CC(O)CO,169
C1(C(O1)CO[H])(CO[H])C,169
CC(O)CO,169.2
C1(C(O1)CO[H])(CO[H])C,169.7
CCCC(C)(CCC)O,170
CCCC(C)(O)CCC,170
CC(O)CO,170
CCCC(C)(O)CCC,170
CCCC(C(C)CC)O,173
CCCCC(C)(C)CO,173
CCCCC(C)(C)O,173
CCCCC(C)(C)CO,173
CCCCC(C)(C)O,173
C1=CC=C(C(=C1)N)F,174
CC(O)CCO,174
Nc1ccccc1F,174
CCCCCC(CCC)O,175
CCCCCC(O)CCC,175
CC(CCO)O,175.4
CC(O)CCO,175.4
CC(CCO)O,175.6
CC(CCCO)O,175.8
CC(O)CCCO,175.8
CCCCOC(=O)C1=CC=CC=C1C(=O)OCCCC,176
CCCCOC(=O)C1=CC=CC=C1C(=O)OCCCC,176
CCCCOC(=O)c1ccccc1C(=O)OCCCC,176
CCCCOC(=O)c1ccccc1C(=O)OCCCC,176
CCCCOC(=O)C1=CC=CC=C1C(=O)OCCCC,177.4
CCOC(=O)c1ccccc1C(=O)OCC,178
CCCCCC(C)(C)O,178
CCCCC(C)(CCC)O,178
CCCCCC(C)(C)O,178
CCCCC(C)(O)CCC,178
CCCCOC(=O)C1=CC=CC=C1C(=O)OCCCC,178.5
CCCCOC(=O)C1=CC=CC=C1C(=O)OCCCC,178.7
CCCCOC(=O)c1ccccc1C(=O)OCCCC,178.7
CCC(CO)O,178.9
CCC(O)CO,178.9
CC(CCCCO)O,179.4
OCC(O)CO,180
CCOC(=O)c1ccccc1C(=O)OCC,180
CCCCC(C(C)CC)O,180
CC(C)(C)O,180
CC(C)(C)O,180
CC(C)(C)O,180
CC(C)(C)O,180
CCOC(=O)c1ccccc1C(=O)OCC,180
CCCCC(C)(O)CCC,180
CCOC(=O)c1ccccc1C(=O)OCC,180.8
CCCCCCC(CCC)O,181
CCCC(CO)O,181
CCCCCCC(O)CCC,181
CCCC(O)CO,181
c1ccc(cc1)CCO,181.4
OCCc1ccccc1,181.4
CCOC(=O)c1ccccc1C(=O)OCC,182.5
CCCCCCCCOC(=O)C1=CC=CC=C1C(=O)OCCCCCCCC,182.5
CCOC(=O)c1ccccc1C(=O)OCC,182.5
O=C(OCC(CC)CCCC)C1=CC=CC=C1C(OCC(CC)CCCC)=O,184
CCCCC(CC)COC(=O)c1ccccc1C(=O)OCC(CC)CCCC,184
CCCCCCCCOC(=O)C1=CC=CC=C1C(=O)OCCCCCCCC,184.4
OCC(O)CO,185
CCCCCC(C)(CCC)O,185
CCCCCC(C)(O)CCC,185
OCC(O)CO,185
OCC(O)CO,186
OCC(O)CO,186
CCCCCC(C(C)CC)O,186
CC1=CC(=CC=C1)N,187
CC1=CC(=CC=C1)N,187
Cc1cccc(N)c1,187
CC(C)COC(=O)C1=CC=CC=C1C(=O)OCC(C)C,188
OCC(O)CO,189
C(C(CO)O)O,189
OCC(O)CO,189.9
OCC(O)CO,190
OCC(O)CO,190
C1=CC(=CC(=C1)F)O,191
Oc1cccc(F)c1,191
CC(C)COC(=O)C1=CC=CC=C1C(=O)OCC(C)C,191.1
O=C(OC)c1ccccc1C(=O)OC,192
COC(=O)c1ccccc1C(=O)OC,192
C(C(CO)O)O,192
COC1=C(C=CC(=C1)CC=C)O,192.7
C=CCc1ccc(O)c(OC)c1,192.7
O=C(OC)c1ccccc1C(=O)OC,193
O=C(OC)c1ccccc1C(=O)OC,193
CC(C)C(C(C)C)O,193
CC(C)C(O)C(C)C,193
OCC(O)CO,193
CCC(C1=CC=CC=C1)O,193.6
CCCCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCCC,194
CCCCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCCC,194
C(C(CO)O)O,194
O=C(OC)c1ccccc1C(=O)OC,194.9
COC(=O)c1ccccc1C(=O)OC,194.9
CC(C(C)O)O,195.1
CC(O)C(C)O,195.1
CC(O)C(C)O,195.1
CC1=CC(=CC=C1)O,198
Cc1cccc(O)c1,198
CCC(C1=CC=CC=C1)O,198.2
CC1=CC(=CC=C1)O,198.6
CC(C(=O)O)O,200
C1=CC=C(C=C1)OP(OC2=CC=CC=C2)OC3=CC=CC=C3,200
CC(O)C(=O)O,200
c1ccc(OP(Oc2ccccc2)Oc2ccccc2)cc1,200
C(CCC(CO)O)CCO,200.3
OCCCCCC(O)CO,200.3
C(CO)C(CO)O,200.7
OCCC(O)CO,200.7
C(CCO)CC(CO)O,201.9
CCCOC(=O)NC1=CC=CC=C1,203
CCCOC(=O)Nc1ccccc1,203
CC(CCC(C)O)O,203.5
CC(O)CCC(C)O,203.5
CC(C(=O)O)O,204
OCCCCC(O)CO,204
CC(O)C(=O)O,204
COC1=CC=CC=C1O,205
CC(O)CC(C)O,205
COc1ccccc1O,205
CC(CCO)(CCO)O,205.7
CC(O)(CCO)CCO,205.7
CC(CC(C)O)O,205.9
CC(CC(C)O)O,205.9
C(CCO)CC(CO)O,206.4
CC(O)C(=O)O,207
CCCC(C(CC)CO)O,208.9
CCCC(O)C(CC)CO,208.9
O=C(Oc2ccccc2)c1c(O)cccc1,213
CC(C(=O)O)O,213
CCOC(=O)NC1=CC=CC=C1,213
CCOC(=O)Nc1ccccc1,213
O=C(Oc2ccccc2)c1c(O)cccc1,217
O=C(Oc1ccccc1)c1ccccc1O,217
COC(=O)NC1=CC=CC=C1,218
COC(=O)Nc1ccccc1,218
O=C(Oc2ccccc2)c1c(O)cccc1,220
O=S(=O)([O-])O.[NH4+],220
CC1=CC=CC=C1O,220.1
CC=CC1=CC(=C(C=C1)O)OC,220.1
Oc1ccccc1Cc1ccccc1,220.1
O=C(Oc2ccccc2)c1c(O)cccc1,221.6
O=C(Oc1ccccc1)c1ccccc1O,221.6
C1=CC=C2C(=C1)C=C(C3=CC=CC=C23)Br,224.8
Brc1cc2ccccc2c2ccccc12,224.8
CCCCCCCCCCCCCCCC1CCCC(=O)C1,225
CCCCCCCCCCCCCCCC1CCCC(=O)C1,225
O(C[C@]([C@@H](CO[H])O[H])(C)O[H])[H],226
C(C(C(CO)O)O)O,226.3
OCC(O)C(O)CO,226.3
CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,228
CCCCCCCCCCCC(CC1C(C(=O)O1)CCCCCC)OC(=O)C(CC(C)C)NC=O,228
C(C(C(CO)O)O)O,228.3
OCC(O)C(O)CO,230
O(C[C@]([C@@H](CO[H])O[H])(C)O[H])[H],230
C(C(C(CO)O)O)O,231
O(C[C@]([C@@H](CO[H])O[H])(C)O[H])[H],232
C1=CC=C(C=C1)COC(=O)NC2=CC=CC=C2,233
O=C(Nc1ccccc1)OCc1ccccc1,233
CCN(CC)CCOC(=O)C1=CC=C(C=C1)N,234
CC(CO)(C(CO)O)O,238
CC(O)(CO)C(O)CO,241.5
CC(=O)OC1=CC=CC=C1C(=O)O,243
CCCCCOC(=O)Nc1ccc(N(=O)=O)cc1,243
CC(=O)Oc1ccccc1C(=O)O,243
C1=CC=C(C=C1)C2=CC=CC=C2C3=CC=CC=C3,244
C1=CC=C2C(=C1)C=CC=C2OC(=O)C3=CC=CC=C3O,244
C(C(C(C(CO)O)O)O)O,244
C(C(C(C(CO)O)O)O)O,244
c1ccc(-c2ccccc2-c2ccccc2)cc1,244
O=C(Oc1cccc2ccccc12)c1ccccc1O,244
OCC(O)C(O)C(O)CO,244
C1=CC=C(C=C1)C2=CC=CC=C2C3=CC=CC=C3,245
CC(CO)(C(CO)O)O,245
C1=CC=C(C=C1)C2=CC=CC=C2C3=CC=CC=C3,245.9
C1=CC=C(C=C1)C=C(C2=CC=CC=C2)C3=CC=CC=C3,246
C1=CC=C(C=C1)C2=CC=CC=C2C3=CC=CC=C3,246
