smiles,Tg
CCCCOC1=NC2=CC=CC=C2C(=C1)C(=O)NCCN(CC)CC,246
CCCCOC1=NC2=CC=CC=C2C(=C1)C(=O)NCCN(CC)CC,246
C(=C(c1ccccc1)c1ccccc1)c1ccccc1,246
CCCCOc1cc(C(=O)NCCN(CC)CC)c2ccccc2n1,246
CC1=CC=CC=C1OCC(CO)O,247
CC1=CC=CC=C1OCC(CO)O,247
Cc1ccccc1OCC(O)CO,247
C1=CC=C(C=C1)C2=CC=CC=C2C3=CC=CC=C3,247.7
c1ccc(-c2ccccc2-c2ccccc2)cc1,247.7
C(C(C(C(CO)O)O)O)O,247.8
C1C2C(C(C(C(O1)O2)O)O)O,247.8
OC1C2COC(O2)C(O)C1O,248
C(C(C(C(CO)O)O)O)O,248.9
C1C2C(C(C(C(O1)O2)O)O)O,249
OCC(O)C(O)C(O)CO,249
c1cc(cc(c1)O)O,250
C(C(C(C(CO)O)O)O)O,250
Oc1cccc(O)c1,250
C(C(C(=O)O)O)C(=O)O,252
C(C(C(C(CO)O)O)O)O,252
OCC(O)C(O)C(O)CO,252
C1C(C(C(C(O1)O)O)O)O,253
C(C(C(C(CO)O)O)O)O,254
CC(C)OC(=O)C(C)(C)OC1=CC=C(C=C1)C(=O)C2=CC=C(C=C2)Cl,254
C1CCOC(C1)OC2=CC=CC=C2O,255
O=C(O)CC(O)C(=O)O,255
OCC1CCCCO1,255
CC1=CC(=O)N(N1C)C2=CC=CC=C2,256
Cc1cc(=O)n(-c2ccccc2)n1C,256
C(C(C(=O)O)O)C(=O)O,258
C(C(C(C(CO)O)O)O)O,261
O=C(Nc1ccc(N(=O)=O)cc1)OCC(F)(F)C(F)F,261
OCC(O)C(O)C(O)CO,261
C1C(C(C(C(O1)O)O)O)O,262
C1C(C(C(C(O1)O)O)O)O,263
CCC(=C(C1=CC=CC=C1)C2=CC=C(C=C2)OCCN(C)C)C3=CC=CC=C3,263
OCC1OC(O)C(O)C1O,263
CC(=O)C1CC(C1(C)C)CC(=O)O,265
CC(=O)[C@@H]1C[C@@H](C1(C)C)CC(=O)O,265
CC1C(C(C(C(O1)O)O)O)O,266
CC(C1=CC(=C(C=C1)C2=CC=CC=C2)F)C(=O)O,267
OCC(O)C(O)C(O)C(O)CO,267
C(C(C(C(C(CO)O)O)O)O)O,268
OCC(O)C(O)C(O)C(O)CO,268
CC1([C@H](CC1C(=O)O)CC(=O)O)C,268
CC1(C(CC1C(=O)O)CC(=O)O)C,268.1
CC1(C)C(CC(=O)O)CC1C(=O)O,268.1
C(C(CC(=O)O)C(=O)O)C(=O)O,268.9
O=C(O)CC(CC(=O)O)C(=O)O,268.9
CC(CO)C(=O)OC,269
C1CC2=CC=CC=C2C1C3=CC=C(C=C3)O,269
CC(C)(C)CC(C)(C)C1=CC(=C(C=C1)O)CC2=C(C=C(C=C2)Cl)Cl,269
COC(=O)[C@@H](C)O,269
Oc1ccc(C2CCc3ccccc32)cc1,269
C(CC(=O)O)C(CC(=O)O)C(=O)O,269.6
O=C(O)CCC(CC(=O)O)C(=O)O,269.6
C(C(C(C(C(CO)O)O)O)O)O,270
CC12CCC(=O)C=C1CCC3C2CCC4(C3CCC4(C)O)C,270
CC(C1=CC(=CC=C1)C(=O)C2=CC=CC=C2)C(=O)O,270
CC12CCC(=O)C=C1CCC1C2CCC2(C)C1CCC2(C)O,270
C(C(C(C(C(CO)O)O)O)O)O,271
C(C(C(C(C=O)O)O)O)O,271
OCC(O)C(O)C(O)C(O)CO,271
CCOC(=O)CCC(C(=O)OCC)c1ccc(N(=O)=O)cc1C,273
C1C(C(C(C(O1)(CO)O)O)O)O,274
C1=CC(=C(C=C1Cl)Cl)COC(CN2C=CN=C2)C3=C(C=C(C=C3)Cl)Cl,274
OC1COC(O)C(O)C1O,274
C(CC(=O)O)C(CC(=O)O)C(=O)O,276
[S](O)(=O)(=O)OC(CO[H])(C(CO[H])O[H])C,276
CC1(C)[C@H]2CC=C(CCO)[C@@H]1C2,277
C(C(C(C(C=O)O)O)O)O,277
CCCCC1C(=O)N(N(C1=O)C2=CC=CC=C2)C3=CC=CC=C3,277
OCC1(O)OCC(O)C(O)C1O,277
O=CC(O)C(O)C(O)CO,277
CC1(C)C2CC=C(CCO)C1C2,277
CCCCC1C(=O)N(c2ccccc2)N(c2ccccc2)C1=O,277
C(C(C(C(C=O)O)O)O)O,277.1
C1C(C(C(C(O1)(CO)O)O)O)O,278
CCOC(=O)OC(C1CC2CCN1CC2C=C)C3=C4C=C(C=CC4=NC=C3)OC,278
C=CC1CN2CCC1CC2C(OC(=O)OCC)c1ccnc2ccc(OC)cc12,278
CC(=O)C1CCC2C1(CCC3C2CCC4=CC(=O)CCC34C)C,279
C(C(C(C(C=O)O)O)O)O,279
C(C(=O)O)C(CC(=O)O)(C(=O)O)O,279
CCCC(C)C1(C(=O)NC(=O)NC1=O)CC,279
O=C2c1ccccc1S(=O)(=O)C2C3CCCOC3,279
CC(=O)C1CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C,279
CCCC(C)C1(CC)C(=O)NC(=O)NC1=O,279
C1C(C(C(C(O1)(CO)O)O)O)O,280
C1=CC(=CC(=C1)N)C(F)(F)F,280
C1CN(CCN1CC=CC2=CC=CC=C2)C(C3=CC=CC=C3)C4=CC=CC=C4,280
Nc1cccc(C(F)(F)F)c1,280
CN1C2CCC1CC(C2)OC(=O)C(CO)C3=CC=CC=C3,281
CN1C2CCC1CC(OC(=O)C(CO)c1ccccc1)C2,281
CC1(OCC(O1)CO)C,282
C(C(C(C(C(CO)O)O)O)O)O,282
CCC(=C)C(=O)C1=C(C(=C(C=C1)OCC(=O)O)Cl)Cl,282
CCC(=C)C(=O)C1=C(C(=C(C=C1)OCC(=O)O)Cl)Cl,282
O=C(O)CC(O)(CC(=O)O)C(=O)O,282
CC1(C)OCC(CO)O1,282
C=C(CC)C(=O)c1ccc(OCC(=O)O)c(Cl)c1Cl,282
C(C(=O)O)C(CC(=O)O)(C(=O)O)O,283
C(C(C(C(C=O)O)O)O)O,283
CC3(c1ccc(O)cc1)CCCc2ccccc23,283
CC(Nc1ccc(N(=O)=O)cc1N(=O)=O)c2ccccc2,283
C1=CC=C(C(=C1)CC(=O)OCC(=O)O)NC2=C(C=CC=C2Cl)Cl,283
CC(O)C(O)C(O)C(O)C=O,283
OC1COC(O)C(O)C1O,283
OCC(O)C(O)C(O)C(O)CO,283
O=C(O)CC(O)(CC(=O)O)C(=O)O,283
O=CC(O)C(O)C(O)CO,283
C(C1C(C(C(C(O1)O)O)O)O)O,283.5
OCC1OC(O)C(O)C(O)C1O,283.5
C(C(C(C(C(CO)O)O)O)O)O,283.9
C(C(CC(=O)O)C(=O)O)C(=O)O,284
C(C(=O)O)C(CC(=O)O)(C(=O)O)O,284
C1CCN(CC1)C(=O)C=CC=CC2=CC3=C(C=C2)OCO3,284
CCCCNC(=O)NS(=O)(=O)C1=CC=C(C=C1)C,284
CCCCNC(=O)NS(=O)(=O)C1=CC=C(C=C1)C,284
O=C(C=CC=Cc1ccc2c(c1)OCO2)N1CCCCC1,284
CCCCNC(=O)NS(=O)(=O)c1ccc(C)cc1,284
O=C(O)C(O)C(O)C(=O)O,284.1
C(C1C(C(C(C(O1)O)O)O)O)O,284.7
C(C(=O)O)C(CC(=O)O)(C(=O)O)O,284.7
OCC1OC(O)C(O)C(O)C1O,284.7
C(C(=O)O)C(CC(=O)O)(C(=O)O)O,284.85
C(C(=O)O)C(CC(=O)O)(C(=O)O)O,285.5
CC(C(=O)OC)O,286
C1C(C(C(C(O1)(CO)O)O)O)O,286
C1C(C(C(C(O1)(CO)O)O)O)O,286
C(C(C(C(C=O)O)O)O)O,286
CC1(C(=O)NC(=O)N(C1=O)C)C2=CCCCC2,286
CCC1(C(=O)NC(=O)NC1=O)CCC(C)C,286
C1=CC(=CC(=C1)Cl)N,286
COC(=O)C(C)O,286
O=C(CO)C(O)C(O)C(O)CO,286
CCC1(CCC(C)C)C(=O)NC(=O)NC1=O,286
CN1C(=O)NC(=O)C(C)(C2=CCCCC2)C1=O,286
Nc1cccc(Cl)c1,286
COC1=CC=C(C=C1)N,287
CC1=CC(=CC=C1)N(C)C(=S)OC2=CC3=CC=CC=C3C=C2,287
CC1=CC(=CC=C1)N(C)C(=S)OC2=CC3=CC=CC=C3C=C2,287
COc1ccc(N)cc1,287
Cc1cccc(N(C)C(=S)Oc2ccc3ccccc3c2)c1,287
CC1=C(C(C(=C(N1)C)C(=O)OC(C)C)C2=CC(=CC=C2)[N+](=O)[O-])C(=O)OCCOC,288
CC(C)C1CCC(C)CC1OC(=O)Nc2cccc(N(=O)=O)c2,288
O=C(O)C(O)C(O)C(=O)O,288
COCCOC(=O)C1=C(C)NC(C)=C(C(=O)OC(C)C)C1c1cccc([N+](=O)[O-])c1,288
O=C(O)C(O)C(O)C(=O)O,289
CC(c1ccccc1)n3c(=O)c2cccc(N(=O)=O)c2c3=O,289
O=C(O)C(O)C(O)C(=O)O,289
C(C1C(C(C(C(O1)O)O)O)O)O,290
C(C1C(C(C(C(O1)O)O)O)O)O,290
CC(C)C(C)C=CC(C)C1CCC2C1(CCCC2=CC=C3CC(CCC3=C)O)C,290
CC1C2CCC3(C=CC(=O)C(=C3C2OC1=O)C)C,290
C1=CC=C(C(=C1)C(=O)O)NC2=CC=CC(=C2)C(F)(F)F,290
C1=CC=C(C(=C1)C(=O)O)NC2=CC=CC(=C2)C(F)(F)F,290
C1=CC=C(C=C1)C2=CC=C(C=C2)C(C3=CC=CC=C3)N4C=CN=C4,290
O=[N+]([O-])[O-].[Na+],290
CC1=C2C3OC(=O)C(C)C3CCC2(C)C=CC1=O,290
OCC1OC(O)C(O)C(O)C1O,290
C=C1CCC(O)CC1=CC=C1CCCC2(C)C1CCC2C(C)C=CC(C)C(C)C,290
O=C(O)c1ccccc1Nc1cccc(C(F)(F)F)c1,290
O=C(O)C(O)C(O)C(=O)O,291
CC(=O)OCC1C(C(C(C(O1)OC(=O)C)OC(=O)C)OC(=O)C)OC(=O)C,291
O=C(O)C(O)C(O)C(=O)O,291
CC(=O)OCC1OC(OC(C)=O)C(OC(C)=O)C(OC(C)=O)C1OC(C)=O,291
C(C(C(C(C(=O)CO)O)O)O)O,292
C1=CC=C(C(=C1)N)Cl,292
O=C(CO)C(O)C(O)C(O)CO,292
Nc1ccccc1Cl,292
O=C(Nc1ccc(N(=O)=O)cc1)OCC(CCl)(CCl)CCl,293
CC12CCN(C1N(C3=C2C=C(C=C3)OC(=O)NC)C)C,293
CC(CN1C=NC2=C1C(=O)N(C(=O)N2C)C)O,295
CC(=O)NC1=CC=C(C=C1)O,295
CC(CN1C=NC2=C1C(=O)N(C(=O)N2C)C)O,295
CC(C)(C)C1=CC(=CC(=C1O)C(C)(C)C)SC(C)(C)SC2=CC(=C(C(=C2)C(C)(C)C)O)C(C)(C)C,295
CC(=O)Nc1ccc(O)cc1,295
CC(O)Cn1cnc2c1c(=O)n(C)c(=O)n2C,295
CC(=O)OCC1C(C(C(C(O1)OC(=O)C)OC(=O)C)OC(=O)C)OC(=O)C,296
CC(C)CCCC(C)C1CCC2C1(CCCC2=CC=C3CC(CCC3=C)O)C,296
C1=CC(=C(C=C1N)Cl)Cl,296
CC(=O)OCC1OC(OC(C)=O)C(OC(C)=O)C(OC(C)=O)C1OC(C)=O,296
C=C1CCC(O)CC1=CC=C1CCCC2(C)C1CCC2C(C)CCCC(C)C,296
Nc1ccc(Cl)c(Cl)c1,296
COc4ccc(C(c1ccccc1)(c2ccccc2)c3ccc(OC)cc3)cc4,297
CC12CCN(C1N(C3=C2C=C(C=C3)OC(=O)NC)C)C,297
C1=CC=C(C=C1)CNC(=O)CCNNC(=O)C2=CC=NC=C2,297
C1=CC(=CC=C1N)Cl,297
CC(=O)NC1=CC=C(C=C1)O,297
CC12CCN(C1N(C3=C2C=C(C=C3)OC(=O)NC)C)C,297
C1=CC=C(C=C1)CNC(=O)CCNNC(=O)C2=CC=NC=C2,297
O=C(CCNNC(=O)c1ccncc1)NCc1ccccc1,297
CNC(=O)Oc1ccc2c(c1)C1(C)CCN(C)C1N2C,297
Nc1ccc(Cl)cc1,297
C(C1C(C(C(C(O1)O)O)O)O)O,298
COC1=CC=C(C=C1)C(=C(C2=CC=C(C=C2)OC)Cl)C3=CC=C(C=C3)OC,298
COC1=CC=C(C=C1)C(=C(C2=CC=C(C=C2)OC)Cl)C3=CC=C(C=C3)OC,298
COc1ccc(C(Cl)=C(c2ccc(OC)cc2)c2ccc(OC)cc2)cc1,298
CC1(CC(C2=CC=CC=C2O1)(C)C3=CC=C(C=C3)O)COc1ccc(cc1)C2(c3c(OC(C2)(C)C)cccc3)C,299
CC1C(C(C(C(O1)O)O)O)O,299
C1=CC=C(C(=C1)N)[N+](=O)[O-],299
C1=CC=C(C=C1)C2=COC3(C2=O)C4=CC=CC=C4C(=O)O3,299
CC(O)C(O)C(O)C(O)C=O,299
CC1(C)CC(C)(c2ccc(O)cc2)c2ccccc2O1,299
Nc1ccccc1[N+](=O)[O-],299
CC1C(C(C(C(O1)O)O)O)O,300
C1=CC(=CC(=C1)[N+](=O)[O-])N,301
C1=CC(=CC=C1C(C(CO)NC(=O)C(Cl)Cl)O)[N+](=O)[O-],301
Nc1cccc([N+](=O)[O-])c1,301
O=C(NC(CO)C(O)c1ccc([N+](=O)[O-])cc1)C(Cl)Cl,301
CC(=O)NC1=CC=C(C=C1)O,302
CC(=O)NC1=CC=C(C=C1)O,302
CC(=O)Nc1ccc(O)cc1,302
C(C1C(C(C(C(O1)O)O)O)O)O,303
C(C1C(C(C(C(O1)O)O)O)O)O,303
C(C1C(C(C(C(O1)O)O)O)O)O,303
CCOC(=O)C1=C(NC(=C(C1C2=CC(=CC=C2)[N+](=O)[O-])C(=O)OC)C)C,303
C1=CC=C(C=C1)C(C2=CC=CC=C2)(C3=CC=CC=C3Cl)N4C=CN=C4,303
CCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1cccc([N+](=O)[O-])c1,303
C1=CC=C2C=C(C=CC2=C1)N,304
C1=CC(=CC=C1C(C(CO)NC(=O)C(Cl)Cl)O)[N+](=O)[O-],304
O=CC(O)C(O)C(O)C(O)CO,304
OCC1OC(O)C(O)C(O)C1O,304
Nc1ccc2ccccc2c1,304
C(C1C(C(C(C(O1)O)O)O)O)O,305
CC(C)(C(CC(=O)O)C(=O)O)C(=O)O,305
C1=CC=C2C(=C1)C(=CC=C2[N+](=O)[O-])N,305
CC(NC(=O)Nc1ccc(N(=O)=O)cc1)c2ccccc2,305
OCC1OC(O)C(O)C(O)C1O,305
CC(C)(C(=O)O)C(CC(=O)O)C(=O)O,305
Nc1ccc([N+](=O)[O-])c2ccccc12,305
CC1CCC(C(C1)O)C(C)C,306
C1=CC=C2C(=C1)C=CC=C2N,306
C1=CC(=CC=C1C(C(CO)NC(=O)C(Cl)Cl)O)[N+](=O)[O-],306
CC1=C(ON=C1C)NS(=O)(=O)C2=CC=C(C=C2)N,306
C1=CC(=CC=C1C(C(CO)NC(=O)C(Cl)Cl)O)[N+](=O)[O-],306
CC1(C(=O)N(C(=O)N1)C2=CC(=C(C=C2)[N+](=O)[O-])C(F)(F)F)C,306
Nc1cccc2ccccc12,306
Cc1noc(NS(=O)(=O)c2ccc(N)cc2)c1C,306
O=C(NC(CO)C(O)c1ccc([N+](=O)[O-])cc1)C(Cl)Cl,306
C(C1C(C(C(C(O1)OCC(C(C(C(CO)O)O)O)O)O)O)O)O,307
OCC(O)C(O)C(O)C(O)COC1OC(CO)C(O)C(O)C1O,307
CCC(=C(CC)C1=CC=C(C=C1)O)C2=CC=C(C=C2)O,308
CC(C1=CC=CC=C1)(C2=CC=C(C=C2)Cl)OCCC3CCCN3C,308
CCC(=C(CC)c1ccc(O)cc1)c1ccc(O)cc1,308
C(C1C(C(C(C(O1)O)O)O)O)O,309
C(C1C(C(C(C(O1)O)O)O)O)O,309
CC12CCC3C(C1CCC2OC(=O)CCC4CCCC4)CCC5=C3C=CC(=C5)O,309
CC12CCC3C(C1CCC2OC(=O)CCC4CCCC4)CCC5=C3C=CC(=C5)O,309
C(C1C(C(C(C(O1)O)O)O)O)O,309
CCC(C)(C)C(=O)OC1CC(C=C2C1C(C(C=C2)C)CCC3CC(CC(=O)O3)O)C,309
CC12CCC3c4ccc(O)cc4CCC3C1CCC2OC(=O)CCC1CCCC1,309
C(C1C(C(C(C(O1)O)O)O)O)O,310
CC12CCC3C(C1CCC2O)CCC4=CC(=O)CCC34,310
CCOC(=O)N1CCC(=C2C3=C(CCC4=C2N=CC=C4)C=C(C=C3)Cl)CC1,310
CC1=C(C2=C(N1C(=O)C3=CC=C(C=C3)Cl)C=CC(=C2)OC)CC(=O)OCC(=O)O,310
O.OCC1OC(O)C(O)C(O)C1O,310
C(C1C(C(C(C(O1)OC(C(CO)O)C(C(CO)O)O)O)O)O)O,311
OC[C@H]1O[C@@H](O[C@H]([C@H](O)CO)[C@H](O)[C@H](O)CO)[C@@H](O)[C@@H](O)[C@@H]1O,311
C(C1C(C(C(C(O1)OC(C(CO)O)C(C(CO)O)O)O)O)O)O,312
OCC(O)C(O)C(OC1OC(CO)C(O)C(O)C1O)C(O)CO,312
CC(NC(=S)Nc1ccc(N(=O)=O)cc1)c2ccccc2,313
C1=CC(=CC=C1C#N)N,314
N#Cc1ccc(N)cc1,314
CN1C2=C(C(=O)N(C1=O)C)N(C=N2)CC(CO)O,315
CCC1(C(=O)NC(=O)NC1=O)C2=CC=CC=C2,315
CN1C2=C(C(=O)N(C1=O)C)N(C=N2)CC(CO)O,315
CC12CCC3C(C1CCC2O)CCC4=CC(=O)CCC34C,315
COC1=CC=CC=C1OCCNCC(COC2=CC=CC3=C2C4=CC=CC=C4N3)O,315
CCC1(c2ccccc2)C(=O)NC(=O)NC1=O,315
Cn1c(=O)c2c(ncn2CC(O)CO)n(C)c1=O,315
CCOC(=O)C1=C(NC(=C(C1C2=C(C(=CC=C2)Cl)Cl)C(=O)OC)C)C,316
CC(Nc2cc(NC(C)c1ccccc1)c(N(=O)=O)cc2N(=O)=O)c3ccccc3,316
CC1=C(C(C(=C(N1)C)C(=O)OC(C)C)C2=CC=CC3=NON=C32)C(=O)OC,316
CCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1cccc(Cl)c1Cl,316
C1=CC(=CC=C1N)[N+](=O)[O-],318
CC1=C(C2=C(N1C(=O)C3=CC=C(C=C3)Cl)C=CC(=C2)OC)CC(=O)O,318
CCOC(=O)C1=C(NC(=C(C1C2=C(C(=CC=C2)Cl)Cl)C(=O)OC)C)C,318
CC1=C(C(C(=C(N1)C)C(=O)OC)C2=CC=CC=C2[N+](=O)[O-])C(=O)OC,318
Nc1ccc([N+](=O)[O-])cc1,318
C(C1C(C(C(C(O1)OC2(C(C(C(O2)CO)O)O)CO)O)O)O)O,319
CCC1(C(=O)NC(=O)NC1=O)C2=CC=CC=C2,319
CC(c1ccccc1)n2c(=O)c4cccc3cccc(c2=O)c34,319
CN1C(=O)CN=C(C2=C1C=CC(=C2)Cl)C3=CC=CC=C3,319
OCC1OC(OC2(CO)OC(CO)C(O)C2O)C(O)C(O)C1O,319
CC1=C(C2=C(N1C(=O)C3=CC=C(C=C3)Cl)C=CC(=C2)OC)CC(=O)O,320
