smiles,Tg
CC(c1ccccc1)n2c(=O)c4cccc3c(N(=O)=O)ccc(c2=O)c34,320
COc1ccc2c(c1)c(CC(=O)O)c(C)n2C(=O)c1ccc(Cl)cc1,320
CCC1(C(=O)NC(=O)NC1=O)C2=CC=CC=C2,321
CCC1(c2ccccc2)C(=O)NC(=O)NC1=O,321
CN(C)CCC1=CNC2=C1C=C(C=C2)CC3COC(=O)N3,322
CC12CCC3C(C1CCC2(C#C)O)CCC4=C3CCC(=O)C4,324
CC12CCC3C(C1CCC2(C#C)O)CCC4=C3CCC(=O)C4,324
C1=CC(=C(C=C1[N+](=O)[O-])Cl)N,324
C#CC1(O)CCC2C3CCC4=C(CCC(=O)C4)C3CCC21C,324
Nc1ccc([N+](=O)[O-])cc1Cl,324
C(C1C(C(C(C(O1)OC(C(C(CO)O)O)C(=O)CO)O)O)O)O,325
COC1=CC2=C(C=CN=C2C=C1)C(C3CC4CCN3CC4C=C)O,326
C=CC1CN2CCC1CC2C(O)c1ccnc2ccc(OC)cc12,326
C1CN(CCC1N2C3=CC=CC=C3NC2=O)CCCC(C4=CC=C(C=C4)F)C5=CC=C(C=C5)F,327
C(C1C(C(C(C(O1)OC2(C(C(C(O2)CO)O)O)CO)O)O)O)O,329
COC1=C(C=CC(=C1)[N+](=O)[O-])N,330.5
COc1cc([N+](=O)[O-])ccc1N,330.5
COC1=C(C=C(C=C1)Cl)C(=O)NCCC2=CC=C(C=C2)S(=O)(=O)NC(=O)NC3CCCCC3,331
CC(=O)SC1CC2=CC(=O)CCC2(C3C1C4CCC5(C4(CC3)C)CCC(=O)O5)C,331
CC(=O)SC1CC2=CC(=O)CCC2(C3C1C4CCC5(C4(CC3)C)CCC(=O)O5)C,331
CC(=O)SC1CC2=CC(=O)CCC2(C)C2CCC3(C)C(CCC34CCC(=O)O4)C12,331
COc1ccc(Cl)cc1C(=O)NCCc1ccc(S(=O)(=O)NC(=O)NC2CCCCC2)cc1,331
CC(C)CCCC(C)C1CCC2C1(CCC3C2CC=C4C3(CCC(C4)O)C)C,332
CC(C)CCCC(C)C1CCC2C3CC=C4CC(O)CCC4(C)C3CCC12C,332
C1=CC=C(C(=C1)CO)OC2C(C(C(C(O2)CO)O)O)O,333
CC(c1ccccc1)n4c(=O)c2ccccc2c3ccccc3c4=O,333
CC(c1ccccc1)n4c(=O)c2ccccc2c3ccccc3c4=O,333
OCc1ccccc1OC1OC(CO)C(O)C(O)C1O,333
C1=CC=C(C(=C1)CO)OC2C(C(C(C(O2)CO)O)O)O,333.5
OCc1ccccc1OC1OC(CO)C(O)C(O)C1O,333.5
C(C1C(C(C(C(O1)OC2(C(C(C(O2)CO)O)O)CO)O)O)O)O,334
CC(=O)C1(CCC2C1(CCC3C2C=C(C4=CC(=O)CCC34C)Cl)C)OC(=O)C,334
C1=CC(=CC=C1N)S(=O)(=O)NC2=NC=CS2,334
CC(=O)C1(CCC2C1(CCC3C2C=C(C4=CC(=O)CCC34C)Cl)C)OC(=O)C,334
CC(=O)OC1(C(C)=O)CCC2C3C=C(Cl)C4=CC(=O)CCC4(C)C3CCC21C,334
Nc1ccc(S(=O)(=O)Nc2nccs2)cc1,334
CCC(=O)C1=C(C=C(C=C1O)O)O,335
CCC(=O)c1c(O)cc(O)cc1O,335
CC12CCC3C(C1CCC2O)CCC4=C3C=CC(=C4)OC(=O)C5=CC=CC=C5,336
CC12CCC3C(C1CCC2O)CCC4=C3C=CC(=C4)OC(=O)C5=CC=CC=C5,336
C1=CC=C(C(=C1)C(=O)OCC(CO)O)NC2=C3C=CC(=CC3=NC=C2)Cl,336
CC12CCC3c4ccc(OC(=O)c5ccccc5)cc4CCC3C1CCC2O,336
C1=CC(=CC=C1C2C(C(=O)N2C3=CC=C(C=C3)F)CCC(C4=CC=C(C=C4)F)O)O,338
COC1=NC(=NC(=C1)NS(=O)(=O)C2=CC=C(C=C2)N)OC,339
c7ccc(CC3CC2C(CCC1CCCCC12)OC36CCC5C(CCC4CCCCC45)O6)cc7,339
COc1cc(NS(=O)(=O)c2ccc(N)cc2)nc(OC)n1,339
O=C1OC(C2=C1C=CC=C2)(C3=CC=C(C=C3)O[H])C4=CC=C(C=C4)O[H],340
CC(=O)CC(C1=CC=CC=C1)C2=C(C3=CC=CC=C3OC2=O)O,341
OCC1OC(OC2(CO)OC(CO)C(O)C2O)C(O)C(O)C1O,341
C1=CC=C2C(=C1)C=CC=C2C3=CC(=CC(=C3)C4=CC=CC5=CC=CC=C54)C6=CC=CC7=CC=CC=C76,342
C(C1C(C(C(C(O1)OCC(C(C(C(=O)CO)O)O)O)O)O)O)O,342.1
O=C(CO)C(O)C(O)C(O)COC1OC(CO)C(O)C(O)C1O,342.1
O=c2c1c(Cl)c(Cl)c(Cl)c(Cl)c1c(=O)n2c3cccc4ccccc34,343
O=C(CO)C(OC1OC(CO)C(O)C(O)C1O)C(O)C(O)CO,343
COC1=C(C=C(C=C1)Cl)C(=O)NCCC2=CC=C(C=C2)S(=O)(=O)NC(=O)NC3CCCCC3,344
COc1ccc(Cl)cc1C(=O)NCCc1ccc(S(=O)(=O)NC(=O)NC2CCCCC2)cc1,344
C(C1C(C(C(C(O1)OC2(C(C(C(O2)CO)O)O)CO)O)O)O)O,345
CC(C)(C(=O)O)OC1=CC=C(C=C1)CCNC(=O)C2=CC=C(C=C2)Cl,346
C(C1C(C(C(C(O1)OC2(C(C(C(O2)CO)O)O)CO)O)O)O)O,348
CC(CCC(=O)O)C1CCC2C1(C(=O)CC3C2C(=O)CC4C3(CCC(=O)C4)C)C,348
CC(CCC(=O)O)C1CCC2C3C(=O)CC4CC(=O)CCC4(C)C3CC(=O)C12C,348
C(C1C(C(C(C(O1)OC2C(OC(C(C2O)O)O)CO)O)O)O)O,350
C(C1C(C(C(C(O1)OC2(C(C(C(O2)CO)O)O)COC3(C(C(C(O3)CO)O)O)COC4(C(C(C(O4)CO)O)O)CO)O)O)O)O,350
OCC1OC(OC2(COC3(COC4(CO)OC(CO)C(O)C4O)OC(CO)C(O)C3O)OC(CO)C(O)C2O)C(O)C(O)C1O,350
O=CC(O)C(O)C(OC1OC(CO)C(O)C(O)C1O)C(O)CO,350
OCC1OC(OC2OC(CO)C(O)C(O)C2O)C(O)C(O)C1O,350
C(C1C(C(C(C(O1)OCC2C(C(C(C(O2)O)O)O)O)O)O)O)O,351
C(C1C(C(C(C(O1)OCC2C(C(C(C(O2)O)O)O)O)O)O)O)O,351
OCC1OC(OCC2OC(O)C(O)C(O)C2O)C(O)C(O)C1O,351
CC12CCC3C(C1CCC2(C#C)O)CCC4=CC5=C(CC34C)C=NO5,352
Nc4ccc(C3(c1ccc(N)cc1)OC(=O)c2ccccc23)cc4,353
CC12CCC3C(C1CCC2O)CCC4=C3C=CC(=C4)O,354
CC12CCC3c4ccc(O)cc4CCC3C1CCC2O,354
CC(c2ccc1ccccc1c2)n5c(=O)c3ccccc3c4ccccc4c5=O,356
CC(C)(CC1=CNC2=CC=CC=C21)NCC(COC3=CC=CC=C3C#N)O,356
C(C1C(C(C(C(O1)OCC2C(C(C(C(O2)O)O)O)O)O)O)O)O,358
COC(=O)C1=C(C)NC(C)=C(C(=O)OCCN(C)Cc2ccccc2)C1c1cccc([N+](=O)[O-])c1,358
C(C1C(C(C(C(O1)OCC2C(C(C(C(O2)O)O)O)O)O)O)O)O,359
C(C1C(C(C(C(O1)OC(C=O)C(C(C(CO)O)O)O)O)O)O)O,359
CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4(C(=O)CO)O)C)O,359
O=CC(OC1OC(CO)C(O)C(O)C1O)C(O)C(O)C(O)CO,359
C(C1C(C(C(C(O1)OC2C(OC(C(C2O)O)O)CO)O)O)O)O,360
Nc5ccc(C4(c1ccc(N)cc1)c2ccccc2c3ccccc34)cc5,360
C(C1C(C(C(C(O1)OC(C(C(CO)O)O)C(=O)CO)O)O)O)O,361.4
C(C1C(C(C(C(O1)O)O)OC2C(C(C(C(O2)CO)O)O)O)O)O,362
CC1CC(=O)C=C(C12C(=O)C3=C(O2)C(=C(C=C3OC)OC)Cl)OC,362
CC(c2ccc1ccccc1c2)n4c(=O)c3c(Cl)c(Cl)c(Cl)c(Cl)c3c4=O,362
OCC1OC(OC2C(O)C(O)OC(CO)C2O)C(O)C(O)C1O,362
C(C1C(C(C(C(O1)OC2C(OC(C2O)(CO)O)CO)O)O)O)O,362.7
O=C(CO)C(O)C(O)C(CO)OC1OC(CO)C(O)C(O)C1O,362.7
O=C1OC(C2=C1C=CC=C2)(C3=CC=C(C=C3)O[H])C4=CC=C(C=C4)O[H],363
C(C1C(C(C(C(O1)OC2C(OC(C(C2O)O)O)CO)O)O)O)O,363
C(C1C(C(C(C(O1)OC2C(OC(C(C2O)O)O)CO)O)O)O)O,363
C(C1C(C(C(C(O1)OC2C(OC(C(C2O)O)O)CO)O)O)O)O,363
C1CC(=O)NC2=C1C=CC(=C2)OCCCCN3CCN(CC3)C4=C(C(=CC=C4)Cl)Cl,363
OCC1OC(OC2C(CO)OC(O)C(O)C2O)C(O)C(O)C1O,363
C(C1C(C(C(C(O1)OC2C(OC(C(C2O)O)O)CO)O)O)O)O,364
CC1CC(=O)C=C(C12C(=O)C3=C(O2)C(=C(C=C3OC)OC)Cl)OC,364
COC1=CC(=O)CC(C)C12Oc1c(Cl)c(OC)cc(OC)c1C2=O,364
O=C1OC(C2=C1C=CC=C2)(C3=CC=C(C=C3)O[H])C4=CC=C(C=C4)O[H],365
COC1=C(C=C2C(=C1)C34CCN5C3CC6C7C4N2C(=O)CC7OCC=C6C5)OC,365
COC1=C(C=C2C(=C1)C34CCN5C3CC6C7C4N2C(=O)CC7OCC=C6C5)OC,365
O=C1OC(c2ccc(O)cc2)(c2ccc(O)cc2)c2ccccc21,365
COc1cc2c(cc1OC)C13CCN4CC5=CCOC6CC(=O)N2C1C6C5CC43,365
CC12CC(=O)C3C(C1CCC2(C(=O)CO)O)CCC4=CC(=O)C=CC34C,366
OCC1OC(OC2C(CO)OC(O)C(O)C2O)C(O)C(O)C1O,366
OCC1OC(OCC2OC(O)C(O)C(O)C2O)C(O)C(O)C1O,367
OCC1OC(OCC2OC(O)C(O)C(O)C2O)C(O)C(O)C1O,367
C(C1C(C(C(C(O1)OC2C(OC(C2O)(CO)O)CO)O)O)O)O,367.4
OCC1OC(OC2C(CO)OC(O)(CO)C2O)C(O)C(O)C1O,367.4
C(C1C(C(C(C(O1)OC2C(OC(C(C2O)O)O)CO)O)O)O)O,368
C(C1C(C(C(C(O1)OCC2C(C(C(C(O2)O)O)O)O)O)O)O)O,368
CCCC1OC2CC3C4CCC5=CC(=O)C=CC5(C4C(CC3(C2(O1)C(=O)CO)C)O)C,368
C(C1C(C(C(C(O1)OC2C(C(C(C(O2)CO)O)O)O)O)O)O)O,370
CC1CC(=O)C=C(C12C(=O)C3=C(O2)C(=C(C=C3OC)OC)Cl)OC,370
CC1CC(=O)C=C(C12C(=O)C3=C(O2)C(=C(C=C3OC)OC)Cl)OC,370
COC1=CC(=O)CC(C)C12Oc1c(Cl)c(OC)cc(OC)c1C2=O,370
CC(CCC(=O)O)C1CCC2C1(CCC3C2C(CC4C3(CCC(C4)O)C)O)C,371
CC(CCC(=O)O)C1CCC2C1(CCC3C2C(CC4C3(CCC(C4)O)C)O)C,371
COC1=C(C=C2C(=C1)C34CCN5C3CC6C7C4N2C(=O)CC7OCC=C6C5)OC,371
COc1cc2c(cc1OC)C13CCN4CC5=CCOC6CC(=O)N2C1C6C5CC43,371
C(C1C(C(C(C(O1)OC2C(OC(C(C2O)O)O)CO)O)O)O)O,372
Oc5ccc(C4(c1ccc(O)cc1)c2ccccc2c3ccccc34)cc5,372
C(C1C(C(C(C(O1)OC2C(OC(C(C2O)O)O)CO)O)O)O)O,373
C(C1C(C(C(C(O1)OC2C(C(C(C(O2)CO)O)O)O)O)O)O)O,373
CC1=C(C(=CC=C1)C)CNC2=CC(=CN3C2=NC(=C3C)C)C(=O)NCCO,373
C(C1C(C(C(C(O1)OC2C(OC(C(C2O)O)O)CO)O)O)O)O,373.8
C(C1C(C(C(C(O1)OCC2C(C(C(C(O2)O)O)O)O)O)O)O)O,374
C(C1C(C(C(C(O1)OC(C(CO)O)C(C(C=O)O)O)O)O)O)O,374
C(C1C(C(C(C(O1)OCC2C(C(C(C(O2)O)O)O)O)O)O)O)O,374.5
C(C1C(C(C(C(O1)OCC2C(C(C(C(O2)OC3(C(C(C(O3)CO)O)O)CO)O)O)O)O)O)O)O,375
C(C1C(C(C(C(O1)OCC2C(C(C(C(O2)OC3(C(C(C(O3)CO)O)O)CO)O)O)O)O)O)O)O,376.4
CC(CCC(=O)O)C1CCC2C1(C(CC3C2CCC4C3(CCC(C4)O)C)O)C,377
CC(CCC(=O)O)C1CCC2C1(C(CC3C2CCC4C3(CCC(C4)O)C)O)C,377
C=CC1CN2CCC1CC2C(C3=CC=NC4=CC=CC=C34)O,377
O=CC(O)C(O)C(OC1OC(CO)C(O)C(O)C1O)C(O)CO,377
CC(CCC(=O)O)C1CCC2C3CCC4CC(O)CCC4(C)C3CC(O)C12C,377
C=CC1CN2CCC1CC2C(O)c1ccnc2ccccc12,377
CC(CCC(=O)O)C1CCC2C1(CCC3C2C(CC4C3(CCC(C4)O)C)O)C,378
CC(CCC(=O)O)C1CCC2C1(CCC3C2C(CC4C3(CCC(C4)O)C)O)C,378
C(C1C(C(C(C(O1)OC2C(C(C(C(O2)CO)O)O)O)O)O)O)O,378
CC(CCC(=O)O)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CCC12C,378
C(C1C(C(C(C(O1)OCC2C(C(C(C(O2)OC3(C(C(C(O3)CO)O)O)CO)O)O)O)O)O)O)O,379
OCC1OC(OC2C(CO)OC(O)C(O)C2O)C(O)C(O)C1O,379
OCC1OC(OCC2OC(OC3(CO)OC(CO)C(O)C3O)C(O)C(O)C2O)C(O)C(O)C1O,379
C(C1C(C(C(C(O1)OC2C(C(C(C(O2)CO)O)O)O)O)O)O)O,380
C(C1C(C(C(C(O1)OC2C(C(C(C(O2)CO)O)O)O)O)O)O)O,380
C(C1C(C(C(C(O1)OC(C(CO)O)C(C(C=O)O)O)O)O)O)O,381
C(C1C(C(C(C(O1)OC2C(OC(C(C2O)O)O)CO)O)O)O)O,381.3
C(C1C(C(C(C(O1)OCC2C(C(C(C(O2)OC3(C(C(C(O3)CO)O)O)CO)O)O)O)O)O)O)O,382
C(C1C(C(C(C(O1)OC(C(CO)O)C(C(C=O)O)O)O)O)O)O,383
C(C1C(C(C(C(O1)OC2C(OC(C(C2O)O)OC3C(OC(C(C3O)O)O)CO)CO)O)O)O)O,383
OCC1OC(OC2OC(CO)C(O)C(O)C2O)C(O)C(O)C1O,383
O=CC(O)C(O)C(OC1OC(CO)C(O)C(O)C1O)C(O)CO,383
C(C1C(C(C(C(O1)OC2C(C(C(C(O2)CO)O)O)O)O)O)O)O,385
C1NC2=CC(=C(C=C2S(=O)(=O)N1)S(=O)(=O)N)Cl,385
NS(=O)(=O)c1cc2c(cc1Cl)NCNS2(=O)=O,385
C(C1C(C(C(C(O1)OC(C(CO)O)C(C(C=O)O)O)O)O)O)O,385.3
C(C1C(C(C(C(O1)OCC2C(C(C(C(O2)OC3(C(C(C(O3)CO)O)O)CO)O)O)O)O)O)O)O,385.6
C(C1C(C(C(C(O1)OC2C(C(C(C(O2)CO)O)O)O)O)O)O)O,386
C(C1C(C(C(C(O1)OC(C(CO)O)C(C(C=O)O)O)O)O)O)O,387
C(C1C(C(C(C(O1)OC(C(CO)O)C(C(C=O)O)O)O)O)O)O,387
C(C1C(C(C(C(O1)OCC2C(C(C(C(O2)OC3(C(C(C(O3)CO)O)O)CO)O)O)O)O)O)O)O,387
C(C1C(C(C(C(O1)OCC2C(C(C(C(O2)OC3(C(C(C(O3)CO)O)O)CO)O)O)O)O)O)O)O,387
C(C1C(C(C(C(O1)OC2C(C(C(C(O2)CO)O)O)O)O)O)O)O,387
C(C1C(C(C(C(O1)OC2C(C(C(C(O2)CO)O)O)O)O)O)O)O,388
C(C1C(C(C(C(O1)OC2C(C(C(C(O2)CO)O)O)O)O)O)O)O,388
C(C1C(C(C(C(O1)OC2C(C(C(C(O2)CO)O)O)O)O)O)O)O,390
C(C1C(C(C(C(O1)OC2C(C(C(C(O2)CO)O)O)O)O)O)O)O,391
CC(CCC(=O)O)C1CCC2C1(C(CC3C2C(CC4C3(CCC(C4)O)C)O)O)C,393
CC(CCC(=O)O)C1CCC2C1(C(CC3C2C(CC4C3(CCC(C4)O)C)O)O)C,393
CC(CCC(=O)O)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CC(O)C12C,393
C=CC1CN2CCC1CC2C(C3=CC=NC4=CC=CC=C34)O,395
OCC1OC(OC2C(CO)OC(OC3C(CO)OC(O)C(O)C3O)C(O)C2O)C(O)C(O)C1O,395
C=CC1CN2CCC1CC2C(O)c1ccnc2ccccc12,395
C(C1C(C(C(C(O1)OCC2C(C(C(C(O2)OCC3C(C(C(C(O3)OC4(C(C(C(O4)CO)O)O)CO)O)O)O)O)O)O)O)O)O)O,396
OCC1OC(OCC2OC(OCC3OC(OC4(CO)OC(CO)C(O)C4O)C(O)C(O)C3O)C(O)C(O)C2O)C(O)C(O)C1O,396
C(C1C(C(C(C(O1)OC2C(OC(C(C2O)O)OC3C(OC(C(C3O)O)OC4C(OC(C(C4O)O)O)CO)CO)CO)O)O)O)O,401
CC(=O)Nc2ccc4c(=O)n(c1ccc(C)cc1C)c(=O)c3cccc2c34,401
CC3(C)CC(C)(c1ccc(C(=O)O)cc1)c2cc(C(=O)O)ccc23,402
C(C1C(C(C(C(O1)OC2C(OC(C(C2O)O)OC3C(OC(C(C3O)O)O)CO)CO)O)O)O)O,407
C(C1C(C(C(C(O1)OC2C(OC(C(C2O)O)OC3C(OC(C(C3O)O)OC4C(OC(C(C4O)O)OC5C(OC(C(C5O)O)O)CO)CO)CO)CO)O)O)O)O,410
OCC1OC(OC2C(CO)OC(OC3C(CO)OC(OC4C(CO)OC(O)C(O)C4O)C(O)C3O)C(O)C2O)C(O)C(O)C1O,411
C(C1C(C(C(C(O1)OC2C(OC(C(C2O)O)OC3C(OC(C(C3O)O)OC4C(OC(C(C4O)O)OC5C(OC(C(C5O)O)OC6C(OC(C(C6O)O)O)CO)CO)CO)CO)CO)O)O)O)O,418
C(C1C(C(C(C(O1)OC2C(OC(C(C2O)O)OC3C(OC(C(C3O)O)OC4C(OC(C(C4O)O)O)CO)CO)CO)O)O)O)O,421
C(C1C(C(C(C(O1)OC2C(OC(C(C2O)O)OC3C(OC(C(C3O)O)OC4C(OC(C(C4O)O)OC5C(OC(C(C5O)O)OC6C(OC(C(C6O)O)OC7C(OC(C(C7O)O)O)CO)CO)CO)CO)CO)CO)O)O)O)O,423
OCC1OC(OC2C(CO)OC(OC3C(CO)OC(OC4C(CO)OC(OC5C(CO)OC(OC6C(CO)OC(OC7C(CO)OC(O)C(O)C7O)C(O)C6O)C(O)C5O)C(O)C4O)C(O)C3O)C(O)C2O)C(O)C(O)C1O,423
OCC1OC(OC2C(CO)OC(OC3C(CO)OC(OC4C(CO)OC(OC5C(CO)OC(O)C(O)C5O)C(O)C4O)C(O)C3O)C(O)C2O)C(O)C(O)C1O,427
OCC1OC(OC2C(CO)OC(OC3C(CO)OC(OC4C(CO)OC(OC5C(CO)OC(OC6C(CO)OC(O)C(O)C6O)C(O)C5O)C(O)C4O)C(O)C3O)C(O)C2O)C(O)C(O)C1O,433
C(C1C(C(C(C(O1)OC2C(OC(C(C2O)O)OC3C(OC(C(C3O)O)OC4C(OC(C(C4O)O)OC5C(OC(C(C5O)O)O)CO)CO)CO)CO)O)O)O)O,443
C(C1C(C(C(C(O1)OC2C(OC(C(C2O)O)OC3C(OC(C(C3O)O)OC4C(OC(C(C4O)O)OC5C(OC(C(C5O)O)OC6C(OC(C(C6O)O)O)CO)CO)CO)CO)CO)O)O)O)O,448